campaign_id,campaign_name,objective,buying_type,bid_strategy,effective_status,delivery,daily_budget_CAD,created,updated,cur_spend_CAD,cur_impr,cur_reach,cur_freq,cur_cpm,cur_clicks,cur_ctr_pct,cur_cpc,cur_link_clicks,cur_link_ctr_pct,cur_cost_per_lc,cur_leads,cur_CPL,prev_spend_CAD,prev_impr,prev_freq,prev_cpm,prev_ctr_pct,prev_link_clicks,prev_leads,prev_CPL
120244130929850472,All In One | PPC Guru,OUTCOME_LEADS,AUCTION,Highest volume,ACTIVE,"{'status': 'active', 'substatuses': ['active']}",215.0,8 May 2026,22 July 2026,7077.55,414203.0,212184.0,1.95,17.09,4151.0,1.0,1.71,2708.0,0.65,2.61,278.0,25.46,7168.75,535053.0,2.18,13.4,1.01,3488.0,359.0,19.97
120247075867960472,EC | HVAC + Water Heater | CBO | PPC Guru - New,OUTCOME_LEADS,AUCTION,Highest volume,ACTIVE,"{'status': 'active', 'substatuses': ['active']}",100.0,2 June 2026,22 July 2026,6311.94,83195.0,35771.0,2.33,75.87,2164.0,2.6,2.92,1306.0,1.57,4.83,185.0,34.12,3743.49,64656.0,2.19,57.9,1.98,772.0,95.0,39.41
120247073146890472,PPC Guru - Whatsapp,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,2 June 2026,17 July 2026,1603.19,75832.0,27339.0,2.77,21.14,772.0,1.02,2.08,352.0,0.46,4.55,10.0,160.32,2155.62,83133.0,2.45,25.93,0.81,342.0,11.0,195.97
120250240167520472,PPC Guru - Tankless,OUTCOME_LEADS,AUCTION,Highest volume,ACTIVE,"{'status': 'active', 'substatuses': ['active']}",45.0,29 June 2026,20 July 2026,1507.2,34385.0,18408.0,1.87,43.83,579.0,1.68,2.6,365.0,1.06,4.13,65.0,23.19,0.0,0.0,0.0,,,,,
120245407914840472,EC | EV Charger  | PPC Guru,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,20 May 2026,17 July 2026,1052.02,30342.0,9376.0,3.24,34.67,437.0,1.44,2.41,290.0,0.96,3.63,51.0,20.63,1441.69,42157.0,2.89,34.2,1.35,355.0,65.0,22.18
120243819963760472,EC | Retargeting | PPC Guru,OUTCOME_LEADS,AUCTION,Highest volume,ACTIVE,"{'status': 'active', 'substatuses': ['active']}",5.0,5 May 2026,9 July 2026,205.95,4029.0,1487.0,2.71,51.12,61.0,1.51,3.38,32.0,0.79,6.44,4.0,51.49,236.19,4710.0,3.39,50.15,2.19,63.0,17.0,13.89
120251303773640472,Ottawa - Water Softner & Tankless,OUTCOME_LEADS,AUCTION,Highest volume,ACTIVE,"{'status': 'active', 'substatuses': ['active']}",50.0,20 July 2026,20 July 2026,105.04,3052.0,1852.0,1.65,34.42,29.0,0.95,3.62,17.0,0.56,6.18,3.0,35.01,0.0,0.0,0.0,,,,,
120244604888810472,EC | HVAC + Water Heater | CBO | PPC Guru,OUTCOME_LEADS,AUCTION,Cost per result goal,PAUSED,"{'status': 'off', 'substatuses': ['off']}",100.0,13 May 2026,3 June 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,555.35,10084.0,2.04,55.07,1.71,95.0,18.0,30.85
120243816676660472,EC | Water Treatment | PPC Guru,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,5 May 2026,8 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120243814694840472,EC | HVAC | PPC Guru,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,5 May 2026,8 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120243798244150472,EC | Water Heater | PPC Guru,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",17.0,5 May 2026,5 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120243727302290472,EC | Water Heater | PPC Guru,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,5 May 2026,8 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120243463055970472,EcoCare | EV Charger | Instant Forms | Leads | JET,OUTCOME_LEADS,AUCTION,Cost per result goal,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,1 May 2026,10 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120241597504140472,EcoCare | Prospecting | PPC Guru,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,10 April 2026,23 April 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240190078760472,EcoCare | Air Conditioner | Instant Forms | Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",50.0,20 March 2026,3 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240189902260472,EcoCare | Furnace | Instant Forms | Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",10.0,20 March 2026,27 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240148621770472,EcoCare | Water Heater & Purification | Instant Forms | Leads | JET,OUTCOME_LEADS,AUCTION,Cost per result goal,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,19 March 2026,7 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240107509690472,EcoCare | HVAC Repair | Website Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,18 March 2026,20 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240107418340472,EcoCare | Air Conditioner | Website Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,18 March 2026,19 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240107094190472,EcoCare | Water Heater & Purification | Website Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",50.0,18 March 2026,19 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120240106516100472,EcoCare | Furnace | Website Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",50.0,18 March 2026,19 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120239585382450472,EcoCare_TEST | Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,5 March 2026,14 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120239547439490472,EcoCare_TEST | Conversion Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",50.0,4 March 2026,5 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120238842863940472,EcoCare  | Intro Offer Ads | Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,16 February 2026,4 March 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120238757108780472,EcoCare  | Intro Offer Ads | Leads | JET | Lead-Conversions,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,14 February 2026,16 February 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120236708171390472,EcoCare_WaterHeater | Leads | JET,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",125.0,23 December 2025,9 May 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120236704643450472,EcoCare_Furnace/HeatPump | Leads | JET,OUTCOME_LEADS,AUCTION,Cost per result goal,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,23 December 2025,30 April 2026,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120236033059700472,Dec 10 F+H,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",100.0,10 December 2025,14 December 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120235806142320472,Static Ad,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",10.0,6 December 2025,19 December 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120235755465320472,New Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,5 December 2025,23 December 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120235547578740472,New Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,2 December 2025,5 December 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120235546426030472,New Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,2 December 2025,5 December 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120235545113350472,New Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",36.0,2 December 2025,10 December 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234975040700472,22nd November Water Heat/Softner Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",10.0,22 November 2025,26 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234972241840472,22nd November Furnace Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",10.0,22 November 2025,26 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234923729400472,22nd November Service Leads campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",10.0,22 November 2025,26 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234651074790472,New Content Cam,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",40.0,17 November 2025,22 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234550425160472,New Content Leads - 16/11,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,15 November 2025,17 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234302169040472,Ecocare calls,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",15.0,11 November 2025,19 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234153903020472,Ecocare messaging,OUTCOME_ENGAGEMENT,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,8 November 2025,8 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120234110880200472,Ecocare messaging 8/11,OUTCOME_ENGAGEMENT,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,7 November 2025,8 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233778737160472,Ecocare awareness 3/11,OUTCOME_AWARENESS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,2 November 2025,18 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233702998800472,North  31/10,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",70.0,31 October 2025,6 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233591960480472,Ecocare leads - 6/11,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",50.0,29 October 2025,16 November 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233387764190472,Strategy 2 Aadi,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",70.0,27 October 2025,27 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233366128370472,Aadi's Campaign,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,27 October 2025,30 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233218269910472,traffic_lexi ad,LINK_CLICKS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,24 October 2025,27 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120233204736430472,leads_EcoCare HVAC Services.,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,24 October 2025,24 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120232725083980472,ECOCARE-heatpump-furnace – new campaign,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",27.0,26 October 2025,27 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120232474289320472,"Heat-Pump Lead Gen – GTA – OCTOBER 15, 2025",OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",27.0,15 October 2025,24 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231926389690472,"Water Heater Lead Gen – GTA – OCTOBER 4, 2025",OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,3 October 2025,27 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231921963550472,BT - EHC - Leads - Age Groups PlFR - Test - 4,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,3 October 2025,5 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231871570190472,BT - EHC - Leads - Age Groups PlFR - Test - 3 - Copy,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,2 October 2025,2 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231871570130472,BT - EHC - Leads - Age Groups PlFR - Test - 3 - Copy,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,2 October 2025,2 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231830517840472,BT - EHC - Leads - Age Groups PlFR - Test - 3,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,1 October 2025,5 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231768015900472,BT - EHC - Leads CPG - A45 - WiCr - 3,OUTCOME_LEADS,AUCTION,Cost per result goal,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,30 September 2025,3 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231598077410472,BT - EHC - Leads - A45 - WiCr,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",20.0,27 September 2025,2 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120231367388670472,BT - EHC - Leads - Age Groups - Test,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,23 September 2025,2 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120230039968990472,Leads,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,27 August 2025,27 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229955918390472,26 august –engaged with ad,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",15.0,26 August 2025,27 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229955380220472,26 august – custom audience - Tailored leads campaign  Campaign,OUTCOME_LEADS,AUCTION,Not available,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,26 August 2025,26 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229816795570472,23 aug 2025,OUTCOME_ENGAGEMENT,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",5.0,23 August 2025,31 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229780846080472,22 august –who we are,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,22 August 2025,25 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229779535500472,22 august – furnaces,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",25.0,22 August 2025,28 October 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229777504450472,22 august,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,22 August 2025,23 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
120229421642290472,18 August - Leads,OUTCOME_LEADS,AUCTION,Highest volume,PAUSED,"{'status': 'off', 'substatuses': ['off']}",,18 August 2025,22 August 2025,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,
