date,spend_CAD,impressions,reach,frequency,clicks,ctr_pct,cpm_CAD,cpc_CAD,link_clicks,link_ctr_pct,leads,CPL_CAD
23 May 2026,296.11,13219.0,11603.0,1.14,227.0,1.72,22.4,1.3,150.0,1.13,15.0,19.74
24 May 2026,355.94,20928.0,18856.0,1.11,308.0,1.47,17.01,1.16,196.0,0.94,24.0,14.83
25 May 2026,345.48,21424.0,19883.0,1.08,305.0,1.42,16.13,1.13,217.0,1.01,23.0,15.02
26 May 2026,325.62,20534.0,19024.0,1.08,227.0,1.11,15.86,1.43,144.0,0.7,15.0,21.71
27 May 2026,307.65,21375.0,19745.0,1.08,229.0,1.07,14.39,1.34,148.0,0.69,23.0,13.38
28 May 2026,307.49,20747.0,19826.0,1.05,204.0,0.98,14.82,1.51,120.0,0.58,15.0,20.5
29 May 2026,371.25,29523.0,25892.0,1.14,310.0,1.05,12.57,1.2,202.0,0.68,16.0,23.2
30 May 2026,332.5,23067.0,20442.0,1.13,267.0,1.16,14.41,1.25,153.0,0.66,28.0,11.88
31 May 2026,398.73,32114.0,29034.0,1.11,285.0,0.89,12.42,1.4,180.0,0.56,18.0,22.15
1 June 2026,350.99,23831.0,22401.0,1.06,202.0,0.85,14.73,1.74,127.0,0.53,16.0,21.94
2 June 2026,369.0,23724.0,21511.0,1.1,189.0,0.8,15.55,1.95,110.0,0.46,16.0,23.06
3 June 2026,448.68,30102.0,27218.0,1.11,271.0,0.9,14.91,1.66,152.0,0.5,17.0,26.39
4 June 2026,439.88,27926.0,24694.0,1.13,239.0,0.86,15.75,1.84,126.0,0.45,11.0,39.99
5 June 2026,418.47,23126.0,20671.0,1.12,213.0,0.92,18.1,1.96,132.0,0.57,13.0,32.19
6 June 2026,392.53,18886.0,16768.0,1.13,167.0,0.88,20.78,2.35,107.0,0.57,17.0,23.09
7 June 2026,525.4,28883.0,25101.0,1.15,304.0,1.05,18.19,1.73,208.0,0.72,19.0,27.65
8 June 2026,332.99,18415.0,16909.0,1.09,200.0,1.09,18.08,1.66,144.0,0.78,11.0,30.27
9 June 2026,312.99,18619.0,15789.0,1.18,202.0,1.08,16.81,1.55,132.0,0.71,18.0,17.39
10 June 2026,426.41,23610.0,20489.0,1.15,211.0,0.89,18.06,2.02,141.0,0.6,11.0,38.76
11 June 2026,327.53,14864.0,11813.0,1.26,145.0,0.98,22.04,2.26,93.0,0.63,12.0,27.29
12 June 2026,956.99,30632.0,23814.0,1.29,336.0,1.1,31.24,2.85,199.0,0.65,26.0,36.81
13 June 2026,982.71,32833.0,28882.0,1.14,334.0,1.02,29.93,2.94,195.0,0.59,23.0,42.73
14 June 2026,859.89,28737.0,23487.0,1.22,296.0,1.03,29.92,2.91,198.0,0.69,18.0,47.77
15 June 2026,816.9,30063.0,24878.0,1.21,353.0,1.17,27.17,2.31,194.0,0.65,24.0,34.04
16 June 2026,799.38,29585.0,24615.0,1.2,462.0,1.56,27.02,1.73,274.0,0.93,23.0,34.76
17 June 2026,735.21,30577.0,25571.0,1.2,442.0,1.45,24.04,1.66,267.0,0.87,28.0,26.26
18 June 2026,650.98,25378.0,21046.0,1.21,336.0,1.32,25.65,1.94,210.0,0.83,20.0,32.55
19 June 2026,738.79,26008.0,21572.0,1.21,335.0,1.29,28.41,2.21,201.0,0.77,21.0,35.18
20 June 2026,533.64,19853.0,17035.0,1.17,236.0,1.19,26.88,2.26,145.0,0.73,23.0,23.2
21 June 2026,840.96,31210.0,26992.0,1.16,373.0,1.2,26.95,2.25,250.0,0.8,21.0,40.05
22 June 2026,742.43,26621.0,22817.0,1.17,385.0,1.45,27.89,1.93,278.0,1.04,17.0,43.67
23 June 2026,482.42,12101.0,9346.0,1.29,179.0,1.48,39.87,2.7,117.0,0.97,8.0,60.3
24 June 2026,626.81,21416.0,18566.0,1.15,239.0,1.12,29.27,2.62,158.0,0.74,17.0,36.87
25 June 2026,616.81,16809.0,13780.0,1.22,267.0,1.59,36.7,2.31,180.0,1.07,15.0,41.12
26 June 2026,624.86,18177.0,15846.0,1.15,315.0,1.73,34.38,1.98,203.0,1.12,20.0,31.24
27 June 2026,371.25,11462.0,10199.0,1.12,160.0,1.4,32.39,2.32,112.0,0.98,15.0,24.75
28 June 2026,460.26,13362.0,10257.0,1.3,166.0,1.24,34.45,2.77,102.0,0.76,13.0,35.4
29 June 2026,785.2,27152.0,23662.0,1.15,383.0,1.41,28.92,2.05,238.0,0.88,30.0,26.17
30 June 2026,834.23,25333.0,21691.0,1.17,398.0,1.57,32.93,2.1,242.0,0.96,30.0,27.81
1 July 2026,774.2,23465.0,19527.0,1.2,338.0,1.44,32.99,2.29,214.0,0.91,27.0,28.67
2 July 2026,715.95,21627.0,18195.0,1.19,328.0,1.52,33.1,2.18,209.0,0.97,28.0,25.57
3 July 2026,698.11,20783.0,17484.0,1.19,351.0,1.69,33.59,1.99,224.0,1.08,33.0,21.15
4 July 2026,720.31,22776.0,18469.0,1.23,327.0,1.44,31.63,2.2,199.0,0.87,31.0,23.24
5 July 2026,818.31,31736.0,26497.0,1.2,374.0,1.18,25.78,2.19,227.0,0.72,31.0,26.4
6 July 2026,778.59,33025.0,27100.0,1.22,339.0,1.03,23.58,2.3,226.0,0.68,24.0,32.44
7 July 2026,771.81,34445.0,28866.0,1.19,370.0,1.07,22.41,2.09,225.0,0.65,33.0,23.39
8 July 2026,700.95,29824.0,24391.0,1.22,331.0,1.11,23.5,2.12,209.0,0.7,24.0,29.21
9 July 2026,582.64,24485.0,21041.0,1.16,237.0,0.97,23.8,2.46,133.0,0.54,22.0,26.48
10 July 2026,627.13,22893.0,19650.0,1.17,260.0,1.14,27.39,2.41,142.0,0.62,18.0,34.84
11 July 2026,523.31,22401.0,19232.0,1.16,252.0,1.12,23.36,2.08,141.0,0.63,24.0,21.8
12 July 2026,641.19,25397.0,21767.0,1.17,248.0,0.98,25.25,2.59,155.0,0.61,17.0,37.72
13 July 2026,657.01,23061.0,19343.0,1.19,275.0,1.19,28.49,2.39,187.0,0.81,22.0,29.86
14 July 2026,614.08,22892.0,18808.0,1.22,312.0,1.36,26.83,1.97,175.0,0.76,16.0,38.38
15 July 2026,520.08,25919.0,22343.0,1.16,298.0,1.15,20.07,1.75,160.0,0.62,17.0,30.59
16 July 2026,465.68,22047.0,19716.0,1.12,266.0,1.21,21.12,1.75,152.0,0.69,21.0,22.18
17 July 2026,252.07,6861.0,6093.0,1.13,82.0,1.2,36.74,3.07,45.0,0.66,3.0,84.02
18 July 2026,106.67,1650.0,1254.0,1.32,35.0,2.12,64.65,3.05,15.0,0.91,5.0,21.33
19 July 2026,167.67,3017.0,2264.0,1.33,106.0,3.51,55.58,1.58,54.0,1.79,6.0,27.95
20 July 2026,562.14,28159.0,26147.0,1.08,272.0,0.97,19.96,2.07,158.0,0.56,11.0,51.1
21 July 2026,621.16,26156.0,23707.0,1.1,300.0,1.15,23.75,2.07,190.0,0.73,18.0,34.51
